noSad,nom
118020,Majeure en linguistique
114020,Majeure en littérature comparée
114525,Majeure en littératures de langue française
119020,Majeure en mathématiques
161520,"Majeure en musique, art et société"
161521,Majeure en musiques numériques
161522,"Majeure en musiques, histoire et sociétés"
119520,Majeure en philosophie
120020,Majeure en physique
122020,Majeure en psychologie
123020,Majeure en relations industrielles
124520,Majeure en science politique
123520,Majeure en sciences biologiques
122520,Majeure en sciences de la communication
190520,Majeure en sciences des religions
124020,Majeure en sciences économiques
125520,Majeure en sociologie
148320,Majeure en soins préhospitaliers d'urgence avancés
188520,Majeure en théologie
118520,Majeure en traduction
116561,Microprogramme de 1er cycle d'exploration en histoire
124062,Microprogramme de 1er cycle d'exploration en sciences économiques
124160,Microprogramme de 1er cycle d'exploration en sciences humaines et sociales
117561,Microprogramme de 1er cycle d'exploration en technologies informatiques
117571,Microprogramme de 1er cycle d'initiation à la programmation
117576,Microprogramme de 1er cycle d'initiation au multimédia
163061,Microprogramme de 1er cycle d’intégration en sciences infirmières
182770,Microprogramme de 1er cycle de qualification en enseignement
117573,Microprogramme de 1er cycle en administration des systèmes informatiques
124161,Microprogramme de 1er cycle en analyse des mégadonnées en sciences humaines et sociales
149560,Microprogramme de 1er cycle en bioéthique
117570,Microprogramme de 1er cycle en bureautique
108170,Microprogramme de 1er cycle en études autochtones
106761,Microprogramme de 1er cycle en financement des organismes à but non lucratif
123060,Microprogramme de 1er cycle en gestion de la qualité de vie au travail
163172,Microprogramme de 1er cycle en gestion des services de santé et des services sociaux
110561,Microprogramme de 1er cycle en langue espagnole et cultures hispaniques
108570,Microprogramme de 1er cycle en langue et culture allemandes
113570,Microprogramme de 1er cycle en langue et culture anglaises
111770,Microprogramme de 1er cycle en langue et culture arabes
110470,Microprogramme de 1er cycle en langue et culture catalanes
109770,Microprogramme de 1er cycle en langue et culture chinoises
109771,Microprogramme de 1er cycle en langue et culture coréennes
113061,Microprogramme de 1er cycle en langue et culture de la Grèce moderne
109571,Microprogramme de 1er cycle en langue et culture grecques
110570,Microprogramme de 1er cycle en langue et culture hispaniques
108161,Microprogramme de 1er cycle en langue et culture innues
111070,Microprogramme de 1er cycle en langue et culture italiennes
109772,Microprogramme de 1er cycle en langue et culture japonaises
109570,Microprogramme de 1er cycle en langue et culture latines
113070,Microprogramme de 1er cycle en langue et culture néo-helléniques
112170,Microprogramme de 1er cycle en langue et culture russes
109170,Microprogramme de 1er cycle en langue portugaise et cultures lusophones
117574,Microprogramme de 1er cycle en multimédia
117572,Microprogramme de 1er cycle en programmation
117567,Microprogramme de 1er cycle en programmation Internet
117577,Microprogramme de 1er cycle en programmation Internet
118662,Microprogramme de 1er cycle en rédaction professionnelle
110170,Microprogramme de 1er cycle en relations ethniques
154060,Microprogramme de 1er cycle en santé mentale : mentorat pour pairs aidants
154070,Microprogramme de 1er cycle en santé mentale: mentorat pour pairs aidants
163075,Microprogramme de 1er cycle en sciences infirmières : évaluation de la santé et interventions
163071,Microprogramme de 1er cycle en sciences infirmières : soins d'urgence
163060,Microprogramme de 1er cycle en soins palliatifs et de fin de vie
267564,Microprogramme de 2e  cycle en soins pharmaceutiques aux aînés
280164,Microprogramme de 2e cycle d'approfondissement en administration de l'éducation
245265,Microprogramme de 2e cycle d'expertise en sciences de la santé
265862,Microprogramme de 2e cycle d'orientation et mobilité en déficience visuelle
281269,Microprogramme de 2e cycle d’études individualisées en éducation
245262,Microprogramme de 2e cycle de formation générale en médecine d'assurance et d'expertise
267563,Microprogramme de 2e cycle de gestion en pharmacie d'officine
219068,Microprogramme de 2e cycle de mise à niveau en mathématiques et statistique
274561,Microprogramme de 2e cycle de physiothérapie avancée en neuro-musculosquelettique
267561,Microprogramme de 2e cycle de pratique en pharmacie communautaire
265863,Microprogramme de 2e cycle de réadaptation en déficience visuelle
280160,Microprogramme de 2e cycle en administration de l'éducation
277060,Microprogramme de 2e cycle en administration des services de santé
277069,Microprogramme de 2e cycle en administration des services de santé - cohortes délocalisées
280161,Microprogramme de 2e cycle en administration des systèmes d'éducation et de formation
225960,Microprogramme de 2e cycle en administration sociale
206562,Microprogramme de 2e cycle en analyse criminologique
279960,Microprogramme de 2e cycle en analyse des mégadonnées en santé
207261,Microprogramme de 2e cycle en analyse et stratégie internationale
205060,Microprogramme de 2e cycle en anthropologie
265860,Microprogramme de 2e cycle en basse vision
249560,Microprogramme de 2e cycle en bioéthique
232860,Microprogramme de 2e cycle en common law nord-américaine
222560,Microprogramme de 2e cycle en communication dans les organisations en changement
240160,Microprogramme de 2e cycle en compétences professionnelles
200569,Microprogramme de 2e cycle en conservation du patrimoine bâti
263064,Microprogramme de 2e cycle en développement des pratiques infirmières
281161,Microprogramme de 2e cycle en didactique
281160,Microprogramme de 2e cycle en didactique et intégration des matières
232760,Microprogramme de 2e cycle en droit des affaires
232960,Microprogramme de 2e cycle en droit des technologies de l'information
232563,Microprogramme de 2e cycle en droit et travail
232660,Microprogramme de 2e cycle en droit international
223060,Microprogramme de 2e cycle en dynamique des relations du travail
245760,Microprogramme de 2e cycle en échocardiographie transoesophagienne péri-opératoire
218760,Microprogramme de 2e cycle en édition numérique
281163,Microprogramme de 2e cycle en enseignement des langues secondes
281162,Microprogramme de 2e cycle en enseignement du français par la littérature-jeunesse
260060,Microprogramme de 2e cycle en enseignement instrumental
283260,Microprogramme de 2e cycle en enseignement postsecondaire
283262,Microprogramme de 2e cycle en enseignement supérieur
248163,Microprogramme de 2e cycle en épidémiologie et contrôle des infections
274060,Microprogramme de 2e cycle en ergothérapie
249561,Microprogramme de 2e cycle en éthique clinique
251660,Microprogramme de 2e cycle en éthique clinique pédiatrique
207260,Microprogramme de 2e cycle en études internationales
211260,Microprogramme de 2e cycle en études juives
288563,Microprogramme de 2e cycle en études religieuses
280162,Microprogramme de 2e cycle en évaluation des compétences
277160,Microprogramme de 2e cycle en évaluation des technologies de la santé
253461,Microprogramme de 2e cycle en génétique médicale
215760,Microprogramme de 2e cycle en géomatique et analyse spatiale
223061,Microprogramme de 2e cycle en gestion de la diversité dans les organisations
246061,Microprogramme de 2e cycle en gestion de la douleur chronique
277063,Microprogramme de 2e cycle en gestion de la qualité et de la sécurité des patients
280163,Microprogramme de 2e cycle en gestion du changement en éducation
277062,Microprogramme de 2e cycle en gestion du changement et responsabilité populationnelle
223062,Microprogramme de 2e cycle en gestion stratégique des ressources humaines
216361,Microprogramme de 2e cycle en humanités numériques
265861,Microprogramme de 2e cycle en informatique adaptée en déficience visuelle
282361,Microprogramme de 2e cycle en insertion professionnelle en enseignement
282360,Microprogramme de 2e cycle en intégration pédagogique des TIC
282364,Microprogramme de 2e cycle en intégration pédagogique du numérique
259260,Microprogramme de 2e cycle en interface animal-homme-environnement et santé
206560,Microprogramme de 2e cycle en intervention criminologique
259261,Microprogramme de 2e cycle en Interventions en santé publique vétérinaire
206563,Microprogramme de 2e cycle en justice et victimes
235260,Microprogramme de 2e cycle en kinésiologie
280060,Microprogramme de 2e cycle en leadership et gestion des établissements scolaires
263063,Microprogramme de 2e cycle en leadership et gestion des services infirmiers
245261,Microprogramme de 2e cycle en médecine d'assurance et d'expertise en sciences de la santé
245263,Microprogramme de 2e cycle en médecine d'assurance et d'expertise médicolégale (en anglais)
245264,Microprogramme de 2e cycle en médecine d'assurance et d'expertise médicolégale internationale (anglais)
258060,Microprogramme de 2e cycle en médecine vétérinaire - Animaux de compagnie
260063,Microprogramme de 2e cycle en médiation de la musique
225560,Microprogramme de 2e cycle en méthodologies d'analyse sociologique
202560,"Microprogramme de 2e cycle en mobilité, transport et urbanisme"
253060,Microprogramme de 2e cycle en neurosciences
232060,Microprogramme de 2e cycle en nutrition
285561,Microprogramme de 2e cycle en orthodidactique des mathématiques
285560,Microprogramme de 2e cycle en orthodidactique du français
285564,Microprogramme de 2e cycle en orthopédagogie
285563,Microprogramme de 2e cycle en orthopédagogie - Élèves en difficulté d'adaptation et de comportement
285562,Microprogramme de 2e cycle en orthopédagogie - élèves handicapés
251260,Microprogramme de 2e cycle en pathologie moléculaire et médecine personnalisée
281460,Microprogramme de 2e cycle en pédagogie universitaire des sciences de la santé
223063,Microprogramme de 2e cycle en perspectives internationales en relations industrielles
225361,Microprogramme de 2e cycle en petite enfance : approche interprofessionnelle
252060,Microprogramme de 2e cycle en pharmacogénomique
252061,Microprogramme de 2e cycle en pharmacologie clinique
252560,Microprogramme de 2e cycle en physiologie
282762,Microprogramme de 2e cycle en pratiques et enjeux éducatifs actuels
207262,Microprogramme de 2e cycle en pratiques et politiques du pluralisme
263061,Microprogramme de 2e cycle en prévention et contrôle des infections
221069,Microprogramme de 2e cycle en psychoéducation - Campus Laval
221060,Microprogramme de 2e cycle en psychoéducation - Campus Montréal
248162,Microprogramme de 2e cycle en recherche interdisciplinaire en santé de la reproduction
267061,"Microprogramme de 2e cycle en recherche, développement et évaluation du médicament"
274660,Microprogramme de 2e cycle en rééducation périnéale et pelvienne
248160,Microprogramme de 2e cycle en santé communautaire
248860,Microprogramme de 2e cycle en santé environnementale et santé au travail
223064,Microprogramme de 2e cycle en santé et mieux-être au travail
248861,Microprogramme de 2e cycle en santé mondiale
205362,Microprogramme de 2e cycle en santé numérique
248161,Microprogramme de 2e cycle en santé publique
248164,Microprogramme de 2e cycle en santé publique
248165,Microprogramme de 2e cycle en santé publique pour cadres et professionnels en exercice
281260,Microprogramme de 2e cycle en sciences de l'éducation
263062,Microprogramme de 2e cycle en soins palliatifs et de fin de vie
267560,Microprogramme de 2e cycle en soins pharmaceutiques
282362,Microprogramme de 2e cycle en soutien à l'apprentissage
282363,Microprogramme de 2e cycle en soutien à la transition scolaire des élèves ayant des besoins particuliers
219460,Microprogramme de 2e cycle en statistiques sociales
224160,"Microprogramme de 2e cycle société, politiques publiques et santé"
377060,"Microprogramme de 3e cycle en analyse et évaluation des services, organisations et systèmes de santé"
363160,Microprogramme de 3e cycle en leadership appliqué à la santé
322060,Microprogramme de 3e cycle en neuropsychologie clinique
367562,Microprogramme de troisième cycle en pratique pharmaceutique avancée
132565,Microprogramme en droit
196040,Mineure arts et sciences
105040,Mineure en anthropologie
149540,Mineure en bioéthique
106040,Mineure en chimie
161046,Mineure en composition et arrangement jazz
106540,Mineure en criminologie
107040,Mineure en démographie
102140,Mineure en design des jardins
162040,Mineure en écriture musicale
119840,Mineure en éthique et droit
108540,Mineure en études allemandes
113540,Mineure en études anglaises
111740,Mineure en études arabes
108140,Mineure en études autochtones
110440,Mineure en études catalanes
117140,Mineure en études cinématographiques
109540,Mineure en études classiques
117141,Mineure en études du jeu vidéo
109740,Mineure en études est-asiatiques
124140,"Mineure en études féministes, des genres et des sexualités"
110540,Mineure en études hispaniques
111040,Mineure en études italiennes
109240,Mineure en études latino-américaines
109141,Mineure en études lusophones
115040,Mineure en études médiévales
137540,Mineure en études québécoises
188540,Mineure en études religieuses
117142,Mineure en études télévisuelles
115540,Mineure en géographie
116540,Mineure en histoire
117040,Mineure en histoire de l'art
116341,Mineure en humanités numériques
117540,Mineure en informatique
118040,Mineure en linguistique
114040,Mineure en littérature comparée
114545,Mineure en littératures de langue française
119040,Mineure en mathématiques
161540,"Mineure en musique, art et société"
161541,Mineure en musiques numériques
161542,"Mineure en musiques, histoire et sociétés"
119540,Mineure en philosophie
120040,Mineure en physique
121040,Mineure en psychoéducation
122046,Mineure en psychologie - Campus Brossard
122040,Mineure en psychologie - Campus Montréal
148140,Mineure en santé publique et mondialisation
124540,Mineure en science politique
123540,Mineure en sciences biologiques
118240,Mineure en sciences cognitives
122540,Mineure en sciences de la communication
124046,Mineure en sciences économiques - Campus Brossard
124040,Mineure en sciences économiques - Campus Montréal
163041,Mineure en sciences infirmières : pratique infirmière 1
163042,Mineure en sciences infirmières : pratique infirmière 2
163040,Mineure en sciences infirmières : profession et santé
196140,Mineure en sciences religieuses
125540,Mineure en sociologie
102540,Mineure en urbanisme
396010,Ph. D. individualisé
195544,Programme d'accès aux études universitaires en musique
196710,Programme d'accueil en sciences
175118,Programme d'actualisation de formation en audiologie
106518,Programme d'actualisation de formation en criminologie
132518,Programme d'actualisation de formation en droit
165518,Programme d'actualisation de formation en optométrie
175218,Programme d'actualisation de formation en orthophonie
167518,Programme d'actualisation de formation en pharmacie
199549,Programme d'échanges - 1er cycle
299519,Programme d'échanges - 2e cycle
399519,Programme d'échanges - 3e cycle
195019,Programme de baccalauréat 120 crédits - Transition
199833,Programme de francisation MIFI
274012,Programme de qualification en ergothérapie
199834,Programme Explore
158012,Qualification en médecine vétérinaire
167512,Qualification en pharmacie
202512,Qualification en urbanisme
499511,Stage de formation ou de recherche
400510,Stage postdoctoral
477010,Stage postdoctoral en administration des services de santé
477510,Stage postdoctoral en hygiène
477511,Stage postdoctoral en hygiène
445010,Stage postdoctoral en internat multidisciplinaire
452010,Stage postdoctoral en pharmacologie
452510,Stage postdoctoral en physiologie
440210,Stage postdoctoral en santé : environnement et travail
